cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/KrollBridge.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/KrollCallback.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/KrollContext.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/KrollMethod.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/KrollObject.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/KrollTimer.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/YahooModule.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/XHRBridge.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/WebFont.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/UIModule.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiViewProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiViewController.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUtils.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIWindow.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIView.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUITextField.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUITextArea.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUITableView.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUITabController.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUISwitch.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUISlider.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUILabel.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
